res_msend.c\network\src - musl - musl - an implementation of the standard library for Linux-based systems
https://git.musl-libc.org/cgit/musl/tree/src/network/res_msend.c

<!DOCTYPE html>

res_msend.c\network\src - musl - musl - an implementation of the standard library for Linux-based systems

index : musl
<a id='n136' href='#n136'>136</a>
<a id='n137' href='#n137'>137</a>
<a id='n138' href='#n138'>138</a>
<a id='n139' href='#n139'>139</a>
<a id='n140' href='#n140'>140</a>
<a id='n141' href='#n141'>141</a>
<a id='n142' href='#n142'>142</a>
<a id='n143' href='#n143'>143</a>
<a id='n144' href='#n144'>144</a>
<a id='n145' href='#n145'>145</a>
<a id='n146' href='#n146'>146</a>
<a id='n147' href='#n147'>147</a>
<a id='n148' href='#n148'>148</a>
<a id='n149' href='#n149'>149</a>
<a id='n150' href='#n150'>150</a>
<a id='n151' href='#n151'>151</a>
<a id='n152' href='#n152'>152</a>
<a id='n153' href='#n153'>153</a>
<a id='n154' href='#n154'>154</a>
<a id='n155' href='#n155'>155</a>
<a id='n156' href='#n156'>156</a>
<a id='n157' href='#n157'>157</a>
<a id='n158' href='#n158'>158</a>
<a id='n159' href='#n159'>159</a>
<a id='n160' href='#n160'>160</a>
<a id='n161' href='#n161'>161</a>
<a id='n162' href='#n162'>162</a>
<a id='n163' href='#n163'>163</a>
<a id='n164' href='#n164'>164</a>
<a id='n165' href='#n165'>165</a>
<a id='n166' href='#n166'>166</a>
<a id='n167' href='#n167'>167</a>
<a id='n168' href='#n168'>168</a>
<a id='n169' href='#n169'>169</a>
<a id='n170' href='#n170'>170</a>
<a id='n171' href='#n171'>171</a>
<a id='n172' href='#n172'>172</a>
<a id='n173' href='#n173'>173</a>
<a id='n174' href='#n174'>174</a>
<a id='n175' href='#n175'>175</a>
<a id='n176' href='#n176'>176</a>
<a id='n177' href='#n177'>177</a>
<a id='n178' href='#n178'>178</a>
<a id='n179' href='#n179'>179</a>
<a id='n180' href='#n180'>180</a>
<a id='n181' href='#n181'>181</a>
<a id='n182' href='#n182'>182</a>
<a id='n183' href='#n183'>183</a>
<a id='n184' href='#n184'>184</a>
<a id='n185' href='#n185'>185</a>
<a id='n186' href='#n186'>186</a>
<a id='n187' href='#n187'>187</a>
<a id='n188' href='#n188'>188</a>
<a id='n189' href='#n189'>189</a>
<a id='n190' href='#n190'>190</a>
<a id='n191' href='#n191'>191</a>
<a id='n192' href='#n192'>192</a>
<a id='n193' href='#n193'>193</a>
<a id='n194' href='#n194'>194</a>
<a id='n195' href='#n195'>195</a>
<a id='n196' href='#n196'>196</a>
<a id='n197' href='#n197'>197</a>
<a id='n198' href='#n198'>198</a>
<a id='n199' href='#n199'>199</a>
<a id='n200' href='#n200'>200</a>
<a id='n201' href='#n201'>201</a>
<a id='n202' href='#n202'>202</a>
<a id='n203' href='#n203'>203</a>
<a id='n204' href='#n204'>204</a>
<a id='n205' href='#n205'>205</a>
<a id='n206' href='#n206'>206</a>
<a id='n207' href='#n207'>207</a>
<a id='n208' href='#n208'>208</a>
<a id='n209' href='#n209'>209</a>
<a id='n210' href='#n210'>210</a>
<a id='n211' href='#n211'>211</a>
<a id='n212' href='#n212'>212</a>
<a id='n213' href='#n213'>213</a>
<a id='n214' href='#n214'>214</a>
<a id='n215' href='#n215'>215</a>
<a id='n216' href='#n216'>216</a>
<a id='n217' href='#n217'>217</a>
<a id='n218' href='#n218'>218</a>
<a id='n219' href='#n219'>219</a>
<a id='n220' href='#n220'>220</a>
<a id='n221' href='#n221'>221</a>
<a id='n222' href='#n222'>222</a>
<a id='n223' href='#n223'>223</a>
<a id='n224' href='#n224'>224</a>
<a id='n225' href='#n225'>225</a>
<a id='n226' href='#n226'>226</a>
<a id='n227' href='#n227'>227</a>
<a id='n228' href='#n228'>228</a>
<a id='n229' href='#n229'>229</a>
<a id='n230' href='#n230'>230</a>
<a id='n231' href='#n231'>231</a>
<a id='n232' href='#n232'>232</a>
<a id='n233' href='#n233'>233</a>
<a id='n234' href='#n234'>234</a>
<a id='n235' href='#n235'>235</a>
<a id='n236' href='#n236'>236</a>
<a id='n237' href='#n237'>237</a>
<a id='n238' href='#n238'>238</a>
<a id='n239' href='#n239'>239</a>
<a id='n240' href='#n240'>240</a>
<a id='n241' href='#n241'>241</a>
<a id='n242' href='#n242'>242</a>
<a id='n243' href='#n243'>243</a>
<a id='n244' href='#n244'>244</a>
<a id='n245' href='#n245'>245</a>
<a id='n246' href='#n246'>246</a>
<a id='n247' href='#n247'>247</a>
<a id='n248' href='#n248'>248</a>
<a id='n249' href='#n249'>249</a>
<a id='n250' href='#n250'>250</a>
<a id='n251' href='#n251'>251</a>
<a id='n252' href='#n252'>252</a>
<a id='n253' href='#n253'>253</a>
<a id='n254' href='#n254'>254</a>
<a id='n255' href='#n255'>255</a>
<a id='n256' href='#n256'>256</a>
<a id='n257' href='#n257'>257</a>
<a id='n258' href='#n258'>258</a>
<a id='n259' href='#n259'>259</a>
<a id='n260' href='#n260'>260</a>
<a id='n261' href='#n261'>261</a>
<a id='n262' href='#n262'>262</a>
<a id='n263' href='#n263'>263</a>
<a id='n264' href='#n264'>264</a>
<a id='n265' href='#n265'>265</a>
<a id='n266' href='#n266'>266</a>
<a id='n267' href='#n267'>267</a>
<a id='n268' href='#n268'>268</a>
<a id='n269' href='#n269'>269</a>
<a id='n270' href='#n270'>270</a>
<a id='n271' href='#n271'>271</a>
<a id='n272' href='#n272'>272</a>
<a id='n273' href='#n273'>273</a>
<a id='n274' href='#n274'>274</a>
<a id='n275' href='#n275'>275</a>
<a id='n276' href='#n276'>276</a>
<a id='n277' href='#n277'>277</a>
<a id='n278' href='#n278'>278</a>
<a id='n279' href='#n279'>279</a>
<a id='n280' href='#n280'>280</a>
<a id='n281' href='#n281'>281</a>
<a id='n282' href='#n282'>282</a>
<a id='n283' href='#n283'>283</a>
<a id='n284' href='#n284'>284</a>
<a id='n285' href='#n285'>285</a>
<a id='n286' href='#n286'>286</a>
<a id='n287' href='#n287'>287</a>
<a id='n288' href='#n288'>288</a>
<a id='n289' href='#n289'>289</a>
<a id='n290' href='#n290'>290</a>
<a id='n291' href='#n291'>291</a>
<a id='n292' href='#n292'>292</a>
<a id='n293' href='#n293'>293</a>
<a id='n294' href='#n294'>294</a>
<a id='n295' href='#n295'>295</a>
<a id='n296' href='#n296'>296</a>
<a id='n297' href='#n297'>297</a>
<a id='n298' href='#n298'>298</a>
<a id='n299' href='#n299'>299</a>
<a id='n300' href='#n300'>300</a>
<a id='n301' href='#n301'>301</a>
<a id='n302' href='#n302'>302</a>
<a id='n303' href='#n303'>303</a>
<a id='n304' href='#n304'>304</a>
<a id='n305' href='#n305'>305</a>
<a id='n306' href='#n306'>306</a>
<a id='n307' href='#n307'>307</a>
<a id='n308' href='#n308'>308</a>
<a id='n309' href='#n309'>309</a>
<a id='n310' href='#n310'>310</a>
<a id='n311' href='#n311'>311</a>
<a id='n312' href='#n312'>312</a>
<a id='n313' href='#n313'>313</a>
<a id='n314' href='#n314'>314</a>
<a id='n315' href='#n315'>315</a>
<a id='n316' href='#n316'>316</a>
<a id='n317' href='#n317'>317</a>
<a id='n318' href='#n318'>318</a>
<a id='n319' href='#n319'>319</a>
<a id='n320' href='#n320'>320</a>
<a id='n321' href='#n321'>321</a>
<a id='n322' href='#n322'>322</a>
<a id='n323' href='#n323'>323</a>
<a id='n324' href='#n324'>324</a>
<a id='n325' href='#n325'>325</a>

<code>#include <sys/socket.h>
#include <netinet/in.h>
#include <netinet/tcp.h>
#include <netdb.h>
#include <arpa/inet.h>
#include <stdint.h>
#include <string.h>
#include <poll.h>
#include <time.h>
#include <ctype.h>
#include <unistd.h>
#include <errno.h>
#include <pthread.h>
#include "stdio_impl.h"
#include "syscall.h"
#include "lookup.h"

static void cleanup(void *p)
{
struct pollfd *pfd = p;
for (int i=0; pfd[i].fd >= -1; i++)
if (pfd[i].fd >= 0) __syscall(SYS_close, pfd[i].fd);
}

static unsigned long mtime()
{
struct timespec ts;
if (clock_gettime(CLOCK_MONOTONIC, &ts) < 0 && errno == ENOSYS)
clock_gettime(CLOCK_REALTIME, &ts);
return (unsigned long)ts.tv_sec * 1000
+ ts.tv_nsec / 1000000;
}

static int start_tcp(struct pollfd *pfd, int family, const void *sa, socklen_t sl, const unsigned char *q, int ql)
{
struct msghdr mh = {
.msg_name = (void *)sa,
.msg_namelen = sl,
.msg_iovlen = 2,
.msg_iov = (struct iovec [2]){
{ .iov_base = (uint8_t[]){ ql>>8, ql }, .iov_len = 2 },
{ .iov_base = (void *)q, .iov_len = ql } }
};
int r;
int fd = socket(family, SOCK_STREAM|SOCK_CLOEXEC|SOCK_NONBLOCK, 0);
pfd->fd = fd;
pfd->events = POLLOUT;
if (!setsockopt(fd, IPPROTO_TCP, TCP_FASTOPEN_CONNECT,
&(int){1}, sizeof(int))) {
r = sendmsg(fd, &mh, MSG_FASTOPEN|MSG_NOSIGNAL);
if (r == ql+2) pfd->events = POLLIN;
if (r >= 0) return r;
if (errno == EINPROGRESS) return 0;
}
r = connect(fd, sa, sl);
if (!r || errno == EINPROGRESS) return 0;
close(fd);
pfd->fd = -1;
return -1;
}

static void step_mh(struct msghdr *mh, size_t n)
{
/* Adjust iovec in msghdr to skip first n bytes. */
while (mh->msg_iovlen && n >= mh->msg_iov->iov_len) {
n -= mh->msg_iov->iov_len;
mh->msg_iov++;
mh->msg_iovlen--;
}
if (!mh->msg_iovlen) return;
mh->msg_iov->iov_base = (char *)mh->msg_iov->iov_base + n;
mh->msg_iov->iov_len -= n;
}

/* Internal contract for __res_msend[_rc]: asize must be >=512, nqueries
* must be sufficiently small to be safe as VLA size. In practice it's
* either 1 or 2, anyway. */

int __res_msend_rc(int nqueries, const unsigned char *const *queries,
const int *qlens, unsigned char *const *answers, int *alens, int asize,
const struct resolvconf *conf)
{
int fd;
int timeout, attempts, retry_interval, servfail_retry;
union {
struct sockaddr_in6 sin6;
struct sockaddr_in sin;
} sa = {0}, ns[MAXNS] = {{0}};
socklen_t sl = sizeof sa.sin;
int nns = 0;
int family = AF_INET;
int rlen;
int next;
int i, j;
int cs;
struct pollfd pfd[nqueries+2];
int qpos[nqueries], apos[nqueries];
unsigned char alen_buf[nqueries][2];
int r;
unsigned long t0, t1, t2;

pthread_setcancelstate(PTHREAD_CANCEL_DISABLE, &cs);

timeout = 1000*conf->timeout;
attempts = conf->attempts;

for (nns=0; nns<conf->nns; nns++) {
const struct address *iplit = &conf->ns[nns];
if (iplit->family == AF_INET) {
memcpy(&ns[nns].sin.sin_addr, iplit->addr, 4);
ns[nns].sin.sin_port = htons(53);
ns[nns].sin.sin_family = AF_INET;
} else {
sl = sizeof sa.sin6;
memcpy(&ns[nns].sin6.sin6_addr, iplit->addr, 16);
ns[nns].sin6.sin6_port = htons(53);
ns[nns].sin6.sin6_scope_id = iplit->scopeid;
ns[nns].sin6.sin6_family = family = AF_INET6;
}
}

/* Get local address and open/bind a socket */
fd = socket(family, SOCK_DGRAM|SOCK_CLOEXEC|SOCK_NONBLOCK, 0);

/* Handle case where system lacks IPv6 support */
if (fd < 0 && family == AF_INET6 && errno == EAFNOSUPPORT) {
for (i=0; i<nns && conf->ns[i].family == AF_INET6; i++);
if (i==nns) {
pthread_setcancelstate(cs, 0);
return -1;
}
fd = socket(AF_INET, SOCK_DGRAM|SOCK_CLOEXEC|SOCK_NONBLOCK, 0);
family = AF_INET;
sl = sizeof sa.sin;
}

/* Convert any IPv4 addresses in a mixed environment to v4-mapped */
if (fd >= 0 && family == AF_INET6) {
setsockopt(fd, IPPROTO_IPV6, IPV6_V6ONLY, &(int){0}, sizeof 0);
for (i=0; i<nns; i++) {
if (ns[i].sin.sin_family != AF_INET) continue;
memcpy(ns[i].sin6.sin6_addr.s6_addr+12,
&ns[i].sin.sin_addr, 4);
memcpy(ns[i].sin6.sin6_addr.s6_addr,
"\0\0\0\0\0\0\0\0\0\0\xff\xff", 12);
ns[i].sin6.sin6_family = AF_INET6;
ns[i].sin6.sin6_flowinfo = 0;
ns[i].sin6.sin6_scope_id = 0;
}
}

sa.sin.sin_family = family;
if (fd < 0 || bind(fd, (void *)&sa, sl) < 0) {
if (fd >= 0) close(fd);
pthread_setcancelstate(cs, 0);
return -1;
}

/* Past this point, there are no errors. Each individual query will
* yield either no reply (indicated by zero length) or an answer
* packet which is up to the caller to interpret. */

for (i=0; i<nqueries; i++) pfd[i].fd = -1;
pfd[nqueries].fd = fd;
pfd[nqueries].events = POLLIN;
pfd[nqueries+1].fd = -2;

pthread_cleanup_push(cleanup, pfd);
pthread_setcancelstate(cs, 0);

memset(alens, 0, sizeof *alens * nqueries);

retry_interval = timeout / attempts;
next = 0;
t0 = t2 = mtime();
t1 = t2 - retry_interval;

for (; t2-t0 < timeout; t2=mtime()) {
/* This is the loop exit condition: that all queries
* have an accepted answer. */
for (i=0; i<nqueries && alens[i]>0; i++);
if (i==nqueries) break;

if (t2-t1 >= retry_interval) {
/* Query all configured namservers in parallel */
for (i=0; i<nqueries; i++)
if (!alens[i])
for (j=0; j<nns; j++)
sendto(fd, queries[i],
qlens[i], MSG_NOSIGNAL,
(void *)&ns[j], sl);
t1 = t2;
servfail_retry = 2 * nqueries;
}

/* Wait for a response, or until time to retry */
if (poll(pfd, nqueries+1, t1+retry_interval-t2) <= 0) continue;

while (next < nqueries) {
struct msghdr mh = {
.msg_name = (void *)&sa,
.msg_namelen = sl,
.msg_iovlen = 1,
.msg_iov = (struct iovec []){
{ .iov_base = (void *)answers[next],
.iov_len = asize }
}
};
rlen = recvmsg(fd, &mh, 0);
if (rlen < 0) break;

/* Ignore non-identifiable packets */
if (rlen < 4) continue;

/* Ignore replies from addresses we didn't send to */
for (j=0; j<nns && memcmp(ns+j, &sa, sl); j++);
if (j==nns) continue;

/* Find which query this answer goes with, if any */
for (i=next; i<nqueries && (
answers[next][0] != queries[i][0] ||
answers[next][1] != queries[i][1] ); i++);
if (i==nqueries) continue;
if (alens[i]) continue;

/* Only accept positive or negative responses;
* retry immediately on server failure, and ignore
* all other codes such as refusal. */
switch (answers[next][3] & 15) {
case 0:
case 3:
break;
case 2:
if (servfail_retry && servfail_retry--)
sendto(fd, queries[i],
qlens[i], MSG_NOSIGNAL,
(void *)&ns[j], sl);
default:
continue;
}

/* Store answer in the right slot, or update next
* available temp slot if it's already in place. */
alens[i] = rlen;
if (i == next)
for (; next<nqueries && alens[next]; next++);
else
memcpy(answers[i], answers[next], rlen);

/* Ignore further UDP if all slots full or TCP-mode */
if (next == nqueries) pfd[nqueries].events = 0;

/* If answer is truncated (TC bit), fallback to TCP */
if ((answers[i][2] & 2) || (mh.msg_flags & MSG_TRUNC)) {
alens[i] = -1;
pthread_setcancelstate(PTHREAD_CANCEL_DISABLE, 0);
r = start_tcp(pfd+i, family, ns+j, sl, queries[i], qlens[i]);
pthread_setcancelstate(cs, 0);
if (r >= 0) {
qpos[i] = r;
apos[i] = 0;
}
continue;
}
}

for (i=0; i<nqueries; i++) if (pfd[i].revents & POLLOUT) {
struct msghdr mh = {
.msg_iovlen = 2,
.msg_iov = (struct iovec [2]){
{ .iov_base = (uint8_t[]){ qlens[i]>>8, qlens[i] }, .iov_len = 2 },
{ .iov_base = (void *)queries[i], .iov_len = qlens[i] } }
};
step_mh(&mh, qpos[i]);
r = sendmsg(pfd[i].fd, &mh, MSG_NOSIGNAL);
if (r < 0) goto out;
qpos[i] += r;
if (qpos[i] == qlens[i]+2)
pfd[i].events = POLLIN;
}

for (i=0; i<nqueries; i++) if (pfd[i].revents & POLLIN) {
struct msghdr mh = {
.msg_iovlen = 2,
.msg_iov = (struct iovec [2]){
{ .iov_base = alen_buf[i], .iov_len = 2 },
{ .iov_base = answers[i], .iov_len = asize } }
};
step_mh(&mh, apos[i]);
r = recvmsg(pfd[i].fd, &mh, 0);
if (r <= 0) goto out;
apos[i] += r;
if (apos[i] < 2) continue;
int alen = alen_buf[i][0]*256 + alen_buf[i][1];
if (alen < 13) goto out;
if (apos[i] < alen+2 && apos[i] < asize+2)
continue;
int rcode = answers[i][3] & 15;
if (rcode != 0 && rcode != 3)
goto out;

/* Storing the length here commits the accepted answer.
* Immediately close TCP socket so as not to consume
* resources we no longer need. */
alens[i] = alen;
__syscall(SYS_close, pfd[i].fd);
pfd[i].fd = -1;
}
}
out:
pthread_cleanup_pop(1);

/* Disregard any incomplete TCP results */
for (i=0; i<nqueries; i++) if (alens[i]<0) alens[i] = 0;

return 0;
}

int __res_msend(int nqueries, const unsigned char *const *queries,
const int *qlens, unsigned char *const *answers, int *alens, int asize)
{
struct resolvconf conf;
if (__get_resolv_conf(&conf, 0, 0) < 0) return -1;
return __res_msend_rc(nqueries, queries, qlens, answers, alens, asize, &conf);
}
</code>

generated by cgit v1.2.1 (git 2.18.0) at 2026-06-18 09:14:22 +0000
